time,hr,ss
15446.984375,65.95,N2
15510.984375,66.47,N2
15574.984375,66.2,N2
15638.984375,66.12,N2
15702.984375,66.75,N2
15766.984375,68.57,N2
15830.984375,68.3,N2
15894.984375,67.62,N2
15958.984375,67.38,N2
16022.984375,65.17,N2
16086.984375,66.17,N2
16150.984375,66.93,N2
16214.984375,66.2,N3
16278.984375,66.03,N3
16342.984375,68.07,N2
16406.984375,67.3,N2
16470.984375,65.12,N2
16534.984375,65.38,N2
16598.984375,66.5,N2
16662.984375,66.8,N2
16726.984375,66.65,N3
16790.984375,66.58,N3
16854.984375,66.33,N3
16918.984375,66.88,N3
16982.984375,65.68,N3
17046.984375,65.75,N3
17110.984375,66.5,N3
17174.984375,65.2,N3
17238.984375,67.28,N3
17302.984375,67.08,N3
17366.984375,65.48,N2
17430.984375,68.33,N2
17494.984375,66.7,N2
17558.984375,64.57,N2
17622.984375,65.67,N2
17686.984375,67.25,N2
17750.984375,66.35,N2
17814.984375,67.75,W
17878.984375,66.03,N2
17942.984375,63.35,N2
18006.984375,62.17,N2
18070.984375,63.07,N2
18134.984375,62.9,W
18198.984375,66.77,N1
18262.984375,62.55,R
18326.984375,61.48,R
18390.984375,64.3,R
18454.984375,63.78,R
18518.984375,59.02,R
18582.984375,61.25,R
18646.984375,62.48,W
18710.984375,66.33,R
18774.984375,62.27,R
18838.984375,63.48,R
18902.984375,60.23,R
18966.984375,63.68,R
19030.984375,58.83,R
19094.984375,62.4,R
19158.984375,65.42,N1
19222.984375,65.7,N2
19286.984375,66.22,N2
19350.984375,62.27,N2
19414.984375,61.38,N2
19478.984375,60.67,N2
19542.984375,61.52,N2
19606.984375,60.53,N2
19670.984375,60.13,N2
19734.984375,61.52,N2
19798.984375,61.57,N2
19862.984375,60.85,N2
19926.984375,60.78,N2
19990.984375,59.8,N2
20054.984375,60.57,N2
20118.984375,61.77,N2
20182.984375,62.87,N2
20246.984375,64.22,N2
20310.984375,64.43,N2
20374.984375,63.43,N2
20438.984375,63.97,N2
20502.984375,63.53,N2
20566.984375,63.3,N2
20630.984375,63.42,N2
20694.984375,62.5,N2
20758.984375,62.43,N2
20822.984375,62.45,N2
20886.984375,62.82,N2
20950.984375,63.23,N2
21014.984375,63.32,W
21078.984375,73.12,N2
21142.984375,61.73,N2
21206.984375,62.28,N2
21270.984375,62.2,N2
21334.984375,62.38,N2
21398.984375,62.78,N2
21462.984375,62.32,N2
21526.984375,62.37,N2
21590.984375,62.03,N3
21654.984375,62.25,N3
21718.984375,63.13,N3
21782.984375,62.75,N3
21846.984375,62.97,N3
21910.984375,62.82,N3
21974.984375,63.47,N3
22038.984375,62.5,N3
22102.984375,63.53,N3
22166.984375,63.77,N3
22230.984375,64.2,N3
22294.984375,64.53,N3
22358.984375,63.83,N3
22422.984375,63.67,N3
22486.984375,67.87,W
22550.984375,80.38,W
22614.984375,64.65,N1
22678.984375,64.95,N2
22742.984375,61.45,N2
22806.984375,61.55,N2
22870.984375,61.45,N2
22934.984375,62.2,N2
22998.984375,63.18,N2
23062.984375,63.25,N2
23126.984375,64.1,N2
23190.984375,63.48,N2
23254.984375,62.98,N2
23318.984375,65.55,N2
23382.984375,66.08,N2
23446.984375,64.6,N2
23510.984375,63.98,N2
23574.984375,64.32,N2
23638.984375,64.45,N2
23702.984375,64.35,N2
23766.984375,65.4,W
23830.984375,64.85,N1
23894.984375,62.92,N2
23958.984375,62.37,N2
24022.984375,62.92,N2
24086.984375,61.63,R
24150.984375,60.62,R
24214.984375,60.97,R
24278.984375,62.6,R
24342.984375,61.9,R
24406.984375,58.22,R
24470.984375,61.75,R
24534.984375,60.82,R
24598.984375,61.93,R
24662.984375,63.82,R
24726.984375,62.13,R
24790.984375,61.83,R
24854.984375,61.13,W
24918.984375,79.98,W
24982.984375,76.7,W
25046.984375,69.0,W
25110.984375,73.27,W
25174.984375,67.93,W
25238.984375,68.97,W
25302.984375,64.85,N1
25366.984375,64.43,N1
25430.984375,62.12,N2
25494.984375,61.55,N2
25558.984375,60.62,N2
25622.984375,60.77,N2
25686.984375,61.4,N2
25750.984375,62.75,N2
25814.984375,62.73,N2
25878.984375,63.77,N2
25942.984375,63.03,N2
26006.984375,63.55,N2
26070.984375,62.95,N2
26134.984375,62.9,N2
26198.984375,62.38,N2
26262.984375,63.65,N2
26326.984375,62.07,N2
26390.984375,63.5,N2
26454.984375,62.75,N2
26518.984375,63.65,N2
26582.984375,63.53,N2
26646.984375,63.22,N2
26710.984375,63.68,N2
26774.984375,63.17,N2
26838.984375,63.82,N2
26902.984375,63.8,N2
26966.984375,64.13,N2
27030.984375,64.27,N2
27094.984375,63.92,N2
27158.984375,63.63,N2
27222.984375,61.73,N2
27286.984375,62.17,N2
27350.984375,62.18,N2
27414.984375,62.15,N2
27478.984375,63.5,N3
27542.984375,64.02,N2
27606.984375,63.18,N2
27670.984375,62.88,N2
27734.984375,63.63,W
27798.984375,61.17,R
27862.984375,62.4,R
27926.984375,57.98,R
27990.984375,63.75,R
28054.984375,64.6,R
28118.984375,68.28,R
28182.984375,67.8,R
28246.984375,66.12,R
28310.984375,69.5,R
28374.984375,69.1,R
28438.984375,67.02,R
28502.984375,66.27,R
28566.984375,66.63,R
28630.984375,70.57,R
28694.984375,72.8,R
28758.984375,78.55,R
28822.984375,68.42,R
28886.984375,67.7,R
28950.984375,68.7,R
29014.984375,69.8,R
29078.984375,71.02,R
29142.984375,72.03,R
29206.984375,66.43,R
29270.984375,68.88,R
29334.984375,68.45,R
29398.984375,72.0,N1
29462.984375,66.08,N1
29526.984375,64.78,N2
29590.984375,66.83,N2
29654.984375,63.83,N2
29718.984375,65.02,N2
29782.984375,66.1,N2
29846.984375,62.85,N2
29910.984375,65.12,N2
29974.984375,66.38,N2
30038.984375,66.22,N2
30102.984375,64.53,N2
30166.984375,65.98,N2
30230.984375,66.3,N2
30294.984375,65.0,N2
30358.984375,65.42,N2
30422.984375,65.52,N2
30486.984375,65.3,N2
30550.984375,65.87,N2
30614.984375,65.35,N2
30678.984375,64.63,N2
30742.984375,64.77,N2
30806.984375,64.67,N2
30870.984375,64.05,N2
30934.984375,65.03,N2
30998.984375,64.17,N2
31062.984375,64.03,N2
31126.984375,64.53,N2
31190.984375,64.57,N2
31254.984375,65.28,N2
31318.984375,65.05,N2
31382.984375,64.07,N2
31446.984375,64.35,N2
31510.984375,65.0,W
31574.984375,71.42,W
31638.984375,66.75,W
31702.984375,75.83,W
31766.984375,70.02,W
31830.984375,72.17,W
31894.984375,68.77,W
31958.984375,70.48,N1
32022.984375,64.52,N1
6549.984375,71.05,W
6613.984375,70.9,W
6677.984375,66.88,W
6741.984375,65.27,W
6805.984375,65.03,W
6869.984375,64.48,W
6933.984375,63.3,W
6997.984375,63.53,W
7061.984375,61.75,W
7125.984375,62.1,W
7189.984375,64.85,W
7253.984375,68.58,W
7317.984375,60.93,W
7381.984375,63.92,W
7445.984375,63.03,W
7509.984375,59.2,W
7573.984375,61.1,W
7637.984375,65.27,W
7701.984375,59.1,W
7765.984375,59.93,W
7829.984375,58.45,N1
7893.984375,61.78,N1
7957.984375,54.97,N1
8021.984375,58.4,N2
8085.984375,56.62,N2
8149.984375,58.02,N2
8213.984375,55.32,N2
8277.984375,57.27,N2
8341.984375,58.78,W
8405.984375,55.07,N2
8469.984375,56.02,N2
8533.984375,55.8,N2
8597.984375,56.2,N2
8661.984375,55.75,N2
8725.984375,59.77,N2
8789.984375,54.93,N2
8853.984375,56.12,N2
8917.984375,56.25,N2
8981.984375,54.68,N2
9045.984375,55.55,N2
9109.984375,55.07,N2
9173.984375,54.8,N2
9237.984375,55.17,N2
9301.984375,54.4,N2
9365.984375,55.43,N2
9429.984375,54.55,N2
9493.984375,55.12,N2
9557.984375,54.8,N2
9621.984375,53.77,N2
9685.984375,56.23,N2
9749.984375,53.55,N2
9813.984375,54.17,N2
9877.984375,55.48,N2
9941.984375,54.0,N2
10005.984375,53.85,N2
10069.984375,54.02,N2
10133.984375,53.05,N3
10197.984375,54.48,N2
10261.984375,54.62,N2
10325.984375,54.38,N2
10389.984375,53.02,N2
10453.984375,54.78,N2
10517.984375,53.17,N2
10581.984375,63.02,W
10645.984375,65.65,W
10709.984375,63.12,W
10773.984375,63.6,W
10837.984375,59.32,W
10901.984375,60.75,W
10965.984375,58.68,N1
11029.984375,63.82,W
11093.984375,59.02,W
11157.984375,55.4,N1
11221.984375,59.13,W
11285.984375,53.47,N2
11349.984375,54.13,N2
11413.984375,53.82,N2
11477.984375,54.08,N2
11541.984375,52.07,N2
11605.984375,52.32,N2
11669.984375,55.22,N2
11733.984375,53.25,N2
11797.984375,55.72,N2
11861.984375,54.25,N2
11925.984375,53.7,N2
11989.984375,52.78,N2
12053.984375,51.58,N2
12117.984375,52.13,N2
12181.984375,52.8,N2
12245.984375,52.18,N2
12309.984375,54.13,N2
12373.984375,51.13,N2
12437.984375,52.32,N2
12501.984375,52.73,N2
12565.984375,52.45,N2
12629.984375,52.2,N2
12693.984375,51.65,N2
12757.984375,51.52,N2
12821.984375,52.42,N2
12885.984375,51.72,N2
12949.984375,52.22,N2
13013.984375,51.83,N2
13077.984375,52.52,N2
13141.984375,51.73,N2
13205.984375,51.88,N2
13269.984375,51.9,N2
13333.984375,52.3,N2
13397.984375,51.85,N2
13461.984375,52.95,N2
13525.984375,52.53,N2
13589.984375,51.63,N2
13653.984375,52.07,N2
13717.984375,52.45,N2
13781.984375,52.28,N2
13845.984375,52.4,N2
13909.984375,52.27,N2
13973.984375,52.57,N2
14037.984375,55.6,N2
14101.984375,53.02,N2
14165.984375,52.6,N2
14229.984375,51.67,N2
14293.984375,53.05,N2
14357.984375,62.2,N2
14421.984375,52.6,N2
14485.984375,51.42,N2
14549.984375,51.35,N2
14613.984375,51.02,R
14677.984375,54.12,R
14741.984375,63.92,N1
14805.984375,64.43,N2
14869.984375,57.18,R
14933.984375,53.22,R
14997.984375,54.3,R
15061.984375,52.52,R
15125.984375,52.13,R
15189.984375,51.3,R
15253.984375,50.82,R
15317.984375,54.27,R
15381.984375,52.97,N2
15445.984375,50.85,R
15509.984375,55.3,R
15573.984375,51.85,R
15637.984375,53.6,R
15701.984375,53.15,R
15765.984375,51.22,R
15829.984375,52.88,R
15893.984375,51.18,R
15957.984375,53.42,R
16021.984375,50.73,R
16085.984375,51.65,R
16149.984375,50.95,R
16213.984375,51.52,N2
16277.984375,51.33,R
16341.984375,50.73,R
16405.984375,52.02,R
16469.984375,52.35,R
16533.984375,51.37,R
16597.984375,53.85,R
16661.984375,52.82,R
16725.984375,52.15,R
16789.984375,52.62,R
16853.984375,53.68,R
16917.984375,51.17,W
16981.984375,68.32,W
17045.984375,56.23,W
17109.984375,54.43,W
17173.984375,56.75,N1
17237.984375,51.02,N2
17301.984375,50.97,N2
17365.984375,50.85,N2
17429.984375,50.97,N2
17493.984375,51.93,N2
17557.984375,51.33,N2
17621.984375,52.02,N2
17685.984375,52.42,N2
17749.984375,50.88,N2
17813.984375,52.13,N2
17877.984375,51.55,N2
17941.984375,54.13,N2
18005.984375,51.97,N2
18069.984375,50.62,N2
18133.984375,52.63,N2
18197.984375,51.13,N2
18261.984375,51.8,N2
18325.984375,50.83,N2
18389.984375,51.65,N2
18453.984375,50.97,N2
18517.984375,51.77,N2
18581.984375,51.87,N2
18645.984375,52.7,N2
18709.984375,52.0,N2
18773.984375,53.38,N2
18837.984375,52.28,N2
18901.984375,52.02,N2
18965.984375,52.87,N2
19029.984375,52.22,N2
19093.984375,51.77,N2
19157.984375,52.3,N2
19221.984375,52.23,N2
19285.984375,52.97,N2
19349.984375,51.58,N2
19413.984375,50.63,N2
19477.984375,52.25,N2
19541.984375,53.53,N2
19605.984375,50.47,N3
19669.984375,51.12,N2
19733.984375,52.18,N2
19797.984375,51.95,N2
19861.984375,52.12,N2
19925.984375,54.72,N2
19989.984375,57.52,W
20053.984375,61.28,W
20117.984375,64.17,W
20181.984375,60.08,W
20245.984375,56.28,N1
20309.984375,53.7,N2
20373.984375,53.38,N2
20437.984375,51.47,N2
20501.984375,50.93,N2
20565.984375,50.25,N2
20629.984375,49.08,N2
20693.984375,53.68,W
20757.984375,58.18,W
20821.984375,57.15,W
20885.984375,54.73,W
20949.984375,53.6,W
21013.984375,74.5,W
21077.984375,63.05,W
21141.984375,55.63,W
21205.984375,55.45,W
21269.984375,53.83,W
21333.984375,55.45,W
21397.984375,54.1,W
21461.984375,56.5,W
21525.984375,52.18,W
21589.984375,51.68,W
21653.984375,61.07,W
21717.984375,50.88,N2
21781.984375,49.53,N2
21845.984375,49.2,W
21909.984375,54.33,N1
21973.984375,53.58,W
22037.984375,62.58,W
22101.984375,59.92,W
22165.984375,64.42,W
22229.984375,70.73,W
22293.984375,69.58,W
22357.984375,70.17,W
22421.984375,73.1,W
22485.984375,62.43,W
22549.984375,62.6,W
22613.984375,61.12,W
22677.984375,57.45,W
22741.984375,57.67,W
22805.984375,57.27,W
22869.984375,60.45,W
22933.984375,60.22,W
22997.984375,56.05,W
23061.984375,55.62,W
23125.984375,53.1,W
23189.984375,54.58,W
23253.984375,55.22,W
23317.984375,56.93,W
23381.984375,54.55,W
23445.984375,54.23,W
23509.984375,54.07,W
23573.984375,54.5,W
23637.984375,55.68,W
23701.984375,53.22,W
23765.984375,54.95,W
23829.984375,52.25,W
23893.984375,54.55,W
23957.984375,55.77,W
24021.984375,51.63,W
24085.984375,53.58,W
24149.984375,53.6,W
24213.984375,54.93,W
24277.984375,58.93,W
24341.984375,57.25,N1
24405.984375,51.17,W
24469.984375,57.75,N1
24533.984375,50.57,N1
24597.984375,50.35,N2
24661.984375,48.88,N2
24725.984375,57.72,W
24789.984375,65.65,W
24853.984375,54.23,N1
24917.984375,50.13,W
24981.984375,57.98,N1
25045.984375,50.37,W
25109.984375,57.58,W
25173.984375,52.18,N2
25237.984375,50.08,N1
25301.984375,55.07,N2
25365.984375,50.32,N2
25429.984375,50.55,W
25493.984375,60.88,W
25557.984375,61.62,W
25621.984375,55.9,N1
25685.984375,58.3,W
25749.984375,59.58,W
25813.984375,56.98,N1
25877.984375,52.3,N2
25941.984375,51.03,N2
26005.984375,49.82,N2
26069.984375,51.57,N2
26133.984375,52.68,N2
26197.984375,51.77,N2
26261.984375,50.93,N2
26325.984375,51.02,N2
26389.984375,50.92,N2
26453.984375,50.6,N2
26517.984375,50.98,N2
26581.984375,51.53,N2
26645.984375,50.55,N2
26709.984375,50.5,N2
26773.984375,53.42,N2
26837.984375,50.48,N2
26901.984375,50.28,N2
26965.984375,50.58,N2
27029.984375,50.3,W
27093.984375,65.57,W
27157.984375,57.58,N1
27221.984375,50.53,W
27285.984375,55.98,N1
27349.984375,51.72,N1
27413.984375,52.53,N2
27477.984375,49.55,N2
27541.984375,50.15,N2
27605.984375,50.68,N2
27669.984375,51.02,N2
27733.984375,51.97,N2
27797.984375,50.32,N2
27861.984375,50.43,N2
27925.984375,50.3,N2
27989.984375,50.43,N2
28053.984375,51.65,N2
28117.984375,50.3,N2
28181.984375,51.13,W
28245.984375,84.07,N2
28309.984375,52.03,N2
28373.984375,50.75,N2
28437.984375,51.27,W
28501.984375,53.72,N1
28565.984375,49.92,W
28629.984375,51.25,N1
28693.984375,53.52,W
28757.984375,69.33,W
28821.984375,60.73,W
28885.984375,57.23,W
28949.984375,57.38,N1
29013.984375,52.83,N1
29077.984375,55.97,W
29141.984375,53.97,W
29205.984375,56.08,N1
29269.984375,51.83,W
29333.984375,52.65,N2
29397.984375,51.0,N2
29461.984375,51.78,W
29525.984375,54.8,W
29589.984375,52.33,N1
29653.984375,52.0,N1
29717.984375,51.3,N2
29781.984375,51.08,R
29845.984375,50.2,W
29909.984375,65.5,N1
29973.984375,56.23,W
30037.984375,52.05,N2
30101.984375,50.55,N2
30165.984375,50.9,N2
30229.984375,49.57,N2
30293.984375,51.88,N2
